This program should be regarded as a DEBUGGING aid, not as a 
certifier of correctness.
Call with the -l flag or read the license file for terms
and conditions of use.
Run this program with "-h" for the list of options.

Bugs, questions, and comments should be directed to
"melatti@di.uniroma1.it".

CMurphi compiler last modified date: Apr 10 2024
Include files last modified date:    Jul 23 2021
==========================================================================

==========================================================================
Caching Murphi Release 5.5.0
Finite-state Concurrent System Verifier.

Caching Murphi Release 5.5.0 is based on various versions of Murphi.
Caching Murphi Release 5.5.0 :
Copyright (C) 2009-2012 by Sapienza University of Rome.
Murphi release 3.1 :
Copyright (C) 1992 - 1999 by the Board of Trustees of
Leland Stanford Junior University.

==========================================================================

Protocol: ./protocols/exec/TL-C_In_S_nodata/TL-C_In_S_nodata_inv10
===========================================
  You are using IDAStar algorithm.  
===========================================

===== Startstates are generated! =====
Carelist Layer 0: Tree[1].cache.state Tree[2].cache.state Tree[3].cache.state Tree[4].cache.state Tree[5].cache.state Tree[6].cache.state Tree[7].cache.state 
Carelist Layer 1: Tree[1].chanA[b].opcode.isundefined Tree[1].chanA[b].opcode Tree[1].cache.state Tree[1].directory[k 

===== Init heuristics! =====
===> Path limit: 4 <===
===> Path limit: 5 <===
===> Path limit: 6 <===
===> Path limit: 7 <===
===> Path limit: 8 <===
===> Path limit: 9 <===
===> Path limit: 10 <===
===> Path limit: 11 <===
===> Path limit: 12 <===
===> Path limit: 13 <===
===> Path limit: 14 <===
===> Path limit: 15 <===
===> Path limit: 16 <===
===> Path limit: 17 <===
===> Path limit: 18 <===
===> Path limit: 19 <===
===> Path limit: 20 <===
===> Path limit: 21 <===
===> Path limit: 22 <===
===> Path limit: 23 <===
===> Path limit: 24 <===
===> Path limit: 25 <===
===> Path limit: 26 <===
===> Path limit: 27 <===
===> Path limit: 28 <===
===> Path limit: 29 <===
===> Path limit: 30 <===
===> Path limit: 31 <===
===> Path limit: 32 <===
===> Path limit: 33 <===
===> Path limit: 34 <===
===> Path limit: 35 <===
===> Path limit: 36 <===
===> Path limit: 37 <===
===> Path limit: 38 <===
===> Path limit: 39 <===
===> Path limit: 40 <===
===> Path limit: 41 <===
===> Path limit: 42 <===
===> Path limit: 43 <===
===> Path limit: 44 <===
===> Path limit: 45 <===
===> Path limit: 46 <===
===> Path limit: 47 <===
===> Path limit: 48 <===
===> Path limit: 49 <===
===> Path limit: 50 <===
===> Path limit: 51 <===
===> Path limit: 52 <===
===> Path limit: 53 <===
===> Path limit: 54 <===
===> Path limit: 55 <===
===> Path limit: 56 <===
===> Path limit: 57 <===
===> Path limit: 58 <===
===> Path limit: 59 <===
===> Path limit: 60 <===
===> Path limit: 61 <===
===> Path limit: 62 <===
===> Path limit: 63 <===
===> Path limit: 64 <===
===> Path limit: 65 <===
===> Path limit: 66 <===
===> Path limit: 67 <===
===> Path limit: 68 <===
===> Path limit: 69 <===
===> Path limit: 70 <===
===> Path limit: 71 <===
===> Path limit: 72 <===
===> Path limit: 73 <===
===> Path limit: 74 <===
===> Path limit: 75 <===
===> Path limit: 76 <===
===> Path limit: 77 <===
===> Path limit: 78 <===
===> Path limit: 79 <===
===> Path limit: 80 <===
===> Path limit: 81 <===
===> Path limit: 82 <===
===> Path limit: 83 <===
===> Path limit: 84 <===
===> Path limit: 85 <===
===> Path limit: 86 <===
===> Path limit: 87 <===
===> Path limit: 88 <===
===> Path limit: 89 <===
===> Path limit: 90 <===
===> Path limit: 91 <===
===> Path limit: 92 <===
===> Path limit: 93 <===
===> Path limit: 94 <===
===> Path limit: 95 <===
===> Path limit: 96 <===
===> Path limit: 97 <===
===> Path limit: 98 <===
===> Path limit: 99 <===
===> Path limit: 100 <===
===> Path limit: 101 <===
===> Path limit: 102 <===
===> Path limit: 103 <===
===> Path limit: 104 <===
===> Path limit: 105 <===
===> Path limit: 106 <===
===> Path limit: 107 <===
===> Path limit: 108 <===
===> Path limit: 109 <===
===> Path limit: 110 <===
===> Path limit: 111 <===
===> Path limit: 112 <===
===> Path limit: 113 <===
===> Path limit: 114 <===
===> Path limit: 115 <===
===> Path limit: 116 <===
===> Path limit: 117 <===
===> Path limit: 118 <===
===> Path limit: 119 <===
===> Path limit: 120 <===
===> Path limit: 121 <===
===> Path limit: 122 <===
===> Path limit: 123 <===
===> Path limit: 124 <===
===> Path limit: 125 <===
===> Path limit: 126 <===
===> Path limit: 127 <===
===> Path limit: 128 <===
===> Path limit: 129 <===
===> Path limit: 130 <===
===> Path limit: 131 <===
===> Path limit: 132 <===
===> Path limit: 133 <===
===> Path limit: 134 <===
===> Path limit: 135 <===
===> Path limit: 136 <===
===> Path limit: 137 <===
===> Path limit: 138 <===
===> Path limit: 139 <===
===> Path limit: 140 <===
===> Path limit: 141 <===
===> Path limit: 142 <===
===> Path limit: 143 <===
===> Path limit: 144 <===
===> Path limit: 145 <===
===> Path limit: 146 <===
===> Path limit: 147 <===
===> Path limit: 148 <===
===> Path limit: 149 <===
===> Path limit: 150 <===
===> Path limit: 151 <===
===> Path limit: 152 <===
===> Path limit: 153 <===
===> Path limit: 154 <===
===> Path limit: 155 <===
===> Path limit: 156 <===
===> Path limit: 157 <===
===> Path limit: 158 <===
===> Path limit: 159 <===
